-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
-4.4535967873000005e-07,-4.598702355510185e-05,-0.00010521931871956834,-4.6076725797911976e-07,-4.671781426377746e-05,-0.00010701887040668153,-4.7657081446141344e-07,-4.745333950778854e-05,-0.00010883350683859553,-4.92777055550526e-07,-4.819357473598616e-05,-0.00011066322217136776,-5.093927441238536e-07,-4.893849541307481e-05,-0.00011250801051251851,-5.264246985349408e-07,-4.9688077019710524e-05,-0.00011436786592105049,-5.438797925856503e-07,-5.0442295052599136e-05,-0.00011624278240746845,-5.617649554981067e-07,-5.120112502459425e-05,-0.00011813275393379918,-5.800871718864123e-07,-5.19645424647953e-05,-0.00012003777441361161,-5.988534817281359e-07,-5.273252291864543e-05,-0.0001219578377120369,0.3500000000000001
