-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
-2.1669373677925226e-06,-0.00012512652618063447,-0.00029899178407850565,-2.2240543784255166e-06,-0.0001266024518097903,-0.0003028879565167488,-2.282291304004919e-06,-0.00012808481067041474,-0.0003068088596211179,-2.341662616637915e-06,-0.00012957356291219856,-0.0003107544807666832,-2.402182879010727e-06,-0.00013106866871705257,-0.0003147248072489923,-2.463866744329111e-06,-0.0001325700882992657,-0.00031871982628411234,-2.5267289562584894e-06,-0.0001340777819056641,-0.0003227395250086725,-2.590784348863696e-06,-0.00013559170981576943,-0.0003267838904799063,-2.656047846548376e-06,-0.00013711183234195722,-0.00033085290967569574,-2.7225344639939846e-06,-0.00013863810982961473,-0.0003349465694946132,0.25
