-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
-3.332004066565719e-10,-1.6327777568311401e-06,-3.331860928052185e-06,-4.1364494686168e-10,-1.8171775411234492e-06,-3.7123143475915298e-06,-5.078447898991764e-10,-2.011211450666369e-06,-4.113324635158413e-06,-6.17285078094282e-10,-2.2148453273582028e-06,-4.5348904990263155e-06,-7.435270724932878e-10,-2.4280450208439613e-06,-4.9770105812563995e-06,-8.882081465006421e-10,-2.650776388654045e-06,-5.439683457702023e-06,-1.0530417792058125e-09,-2.8830052963428623e-06,-5.922907638013463e-06,-1.2398175483999467e-09,-3.1246976176274075e-06,-6.426681565642861e-06,-1.4504011232823533e-09,-3.3758192345257636e-06,-6.951003617849402e-06,-1.6867342568568305e-09,-3.6363360374955634e-06,-7.495872105704702e-06,0.30000000000000004
