-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
-8.524300599007794e-08,-2.453242875599084e-05,-5.324026397092388e-05,-9.007653172265643e-08,-2.5188426880142105e-05,-5.472729959394252e-05,-9.511268049898367e-08,-2.585222909841999e-05,-5.623472776325274e-05,-1.0035703108280869e-07,-2.6523801867974584e-05,-5.7762543623562656e-05,-1.0581523756997908e-07,-2.7203111661100556e-05,-5.931074225392567e-05,-1.1149302936538556e-07,-2.7890124965372142e-05,-6.087931866775666e-05,-1.1739621115959845e-07,-2.8584808283778104e-05,-6.24682678128487e-05,-1.2353066290519734e-07,-2.9287128134856576e-05,-6.407758457138978e-05,-1.29902339792793e-07,-2.999705105282985e-05,-6.570726375997977e-05,-1.3651727222674247e-07,-3.071454358773904e-05,-6.735730012964774e-05,0.30000000000000004
