-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
-6.24582657000734e-08,-2.3726943652495255e-05,-5.0959510595569905e-05,-6.65181444778021e-08,-2.445711629376238e-05,-5.2588319060175516e-05,-7.077274586021201e-08,-2.5197420303336815e-05,-5.4242664267650644e-05,-7.522819341565984e-08,-2.5947813597912807e-05,-5.5922540889393446e-05,-7.98907051017083e-08,-2.670825411158864e-05,-5.762794351457782e-05,-8.476659323977441e-08,-2.747869979603621e-05,-5.935886665017137e-05,-8.986226448939293e-08,-2.8259108620670633e-05,-6.11153047209536e-05,-9.518421982209454e-08,-2.9049438572819587e-05,-6.289725206953457e-05,-1.0073905449489935e-07,-2.9849647657892687e-05,-6.470470295637344e-05,-1.0653345802342542e-07,-3.065969389955074e-05,-6.653765155979786e-05,0.25
