-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
-2.1080161459304186e-09,-4.544554098304311e-06,-9.368055082667134e-06,-2.438078905104227e-09,-4.881837190408819e-06,-1.007468689719108e-05,-2.8054611583743206e-09,-5.230776802496487e-06,-1.0806992393788726e-05,-3.21287483361212e-09,-5.591330338443393e-06,-1.1564969213592035e-05,-3.6631269034398957e-09,-5.963455213364517e-06,-1.2348614915044064e-05,-4.159119373790437e-09,-6.347108853786404e-06,-1.3157926973907081e-05,-4.703849272079323e-09,-6.7422486978197775e-06,-1.3992902783270931e-05,-5.3004086349898366e-09,-7.148832195332051e-06,-1.4853539653561716e-05,-5.95198449587056e-09,-7.566816808119791e-06,-1.5739834812550698e-05,-6.6618588717456825e-09,-7.99616001008107e-06,-1.665178540536353e-05,0.25
