-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
-2.0238490767256466e-08,-1.0574895674688526e-05,-2.247851833641086e-05,-2.1779475204112774e-08,-1.0957294549465097e-05,-2.3318082359322984e-05,-2.3406809039265206e-08,-1.1346002300750847e-05,-2.4173000706313748e-05,-2.51236572459159e-08,-1.1740993579713622e-05,-2.5043270623657006e-05,-2.693324157845646e-08,-1.2142243047048726e-05,-2.5928889308183842e-05,-2.8838840559333793e-08,-1.2549725373081197e-05,-2.6829853907291844e-05,-3.084378946568441e-08,-1.2963415237868085e-05,-2.77461615189546e-05,-3.2951480315737244e-08,-1.3383287331300656e-05,-2.867780919173134e-05,-3.5165361854984803e-08,-1.3809316353206543e-05,-2.962479392477671e-05,-3.7488939542123085e-08,-1.4241477013451804e-05,-3.058711266785078e-05,0.3500000000000001
