-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
-0.0024922461054140317,-0.0004035474534642019,-0.0003755256473391509,-0.002728356811603763,-0.00046163805471358696,-0.00038346213800732247,-0.0029783481829803865,-0.0005267355825375857,-0.0003850137302294659,-0.0032412737903221166,-0.0005999099298777346,-0.00037918170395857354,-0.003515705038518057,-0.000682250904225805,-0.00036498228000542853,-0.0037996757929533984,-0.0007748462509991979,-0.0003414780244524101,-0.004090630146120667,-0.0008787558749643045,-0.0003078155434073776,-0.00438537537779216,-0.0009949819007367294,-0.0002632695942564806,-0.004680042483927444,-0.0011244342507395566,-0.00020729346982360325,-0.004970056961354322,-0.0012678914908644933,-0.00013957518216360087,0.0
