-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
-0.020687334280647854,0.006171570222326715,-0.0018380655845700066,-0.024512431913052128,0.0045921472945692635,-0.00014589433253885722,-0.02817628305385571,0.0026828732646154473,0.0015786400500557099,-0.031583624010436885,0.0004630424292676127,0.0032828443319408746,-0.03464015829852591,-0.0020372296602008707,0.004911024341506115,-0.03725546592140983,-0.004777051871794914,0.0064062989754324565,-0.039345975365485446,-0.007705196451704094,0.0077125823666113,-0.04083789545805732,-0.010760946881582453,0.00877666181226316,-0.04166999934679682,-0.013875354013931106,0.009550290581817618,-0.041796152170171644,-0.016972882444546027,0.009992209671586129,0.0
