0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
0.0004857175177710077,0.00010978433454384917,4.4889954037140416e-05,0.0005191934415875618,0.0001317077164007803,3.48176887866302e-05,0.0005500907129516985,0.00015515986166730395,2.488781655590428e-05,0.0005778130862510946,0.0001798318834306916,1.5354058995961266e-05,0.0006018014488407765,0.00020536719192417653,6.4540292520624214e-06,0.0006215462074107968,0.00023136929405120422,-1.5980135492089136e-06,0.0006365983341655685,0.0002574108610585238,-8.61768336649343e-06,0.0006465787434235383,0.0002830437998126911,-1.4456074320195402e-05,0.0006511857165391538,0.0003078100319970567,-1.9004301314709924e-05,0.0006502001482555257,0.0003312526635597307,-2.219685531530569e-05,0.0
