0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
0.014716121547307408,-0.007438480114745786,-0.019077641887747753,0.015519671347181768,-0.00391128752433184,-0.01942121232082138,0.01558526155800448,-0.00048471055037245395,-0.019287454516219014,0.014917956921085287,0.0027360828746300493,-0.018682215968570493,0.013545850993578178,0.005653117357803383,-0.01762562578487694,0.011519093955755276,0.008178523448316497,-0.016151474275750734,0.008908252228351917,0.010237137139794383,-0.014306193190940324,0.005802049335724154,0.011768712256429977,-0.012147462375894376,0.002304555656795395,0.012729682891521253,-0.00974247930613275,-0.0014680888152408934,0.013094425087233416,-0.007165938219358787,0.0
