-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
-0.0001708471510325151,0.00024284301515891546,-1.4497207505821494e-06,-0.0002451535045666479,0.0002120989780486893,-1.06073580946007e-05,-0.000322063291015408,0.00018041249325106612,-2.212964817738703e-05,-0.00040197686530844915,0.00014809059749088001,-3.604159961082513e-05,-0.000485409386477343,0.00011539932293175673,-5.231848914647989e-05,-0.0005729873965125827,8.255275122100855e-05,-7.088322972115655e-05,-0.0006654422174304631,4.9702905190194094e-05,-9.160388524099364e-05,-0.0007636000224280732,1.6930651427920015e-05,-0.00011429125057912098,-0.0008683684490946859,-1.5762242421683448e-05,-0.00013869643965479938,-0.0009807196329349912,-4.8459779975114984e-05,-0.00016450846124629287,0.0
