-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
-0.012905559043144938,-0.031324763049322274,-0.002441055986354419,-0.00760418522272925,-0.03032965889037271,-0.005138635636011444,-0.0023036575405653388,-0.028732404522691348,-0.007877473346460988,0.002856894821943998,-0.02655917309062533,-0.01057601701378778,0.00773986946059344,-0.023853930703524547,-0.013151810532247071,0.01221341520846537,-0.02067762296686747,-0.015524301056748529,0.01615556102358493,-0.017106755133186907,-0.01761763772243014,0.019458106133951138,-0.013231400214417021,-0.01936335668416545,0.022030134362543363,-0.009152692003755224,-0.020702850556240198,0.02380102686146395,-0.004979880667071758,-0.02158952761949067,0.0
