-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
-0.03198331025241558,-0.003169674359002526,0.011741655337613541,-0.03312614163452288,-0.007150611268456493,0.01219174611800926,-0.033453656100825166,-0.011027585264093628,0.01213411277866185,-0.03296734886350897,-0.01468550397552567,0.011574611927731272,-0.03169353585691763,-0.018016944050183066,0.01053461086447783,-0.02968230553658533,-0.020925417123707952,0.009050154940561847,-0.027005746082536797,-0.023328255564414646,0.00717068538580254,-0.02375551254682161,-0.025159030666643593,0.0049573598838092365,-0.020039817819727503,-0.02636943354459233,0.0024810389113966214,-0.015979947445107355,-0.026930568337463733,-0.00017999125859151184,0.0
