0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
0.009488049743844311,-0.002012599554506674,-0.004585267199865863,0.010398486914587956,-0.0012077425957269623,-0.0054142932548363505,0.011119029952406686,-0.0003164172045545643,-0.006241757580843788,0.01160980517434409,0.0006494240023506509,-0.00704509589085817,0.011832284922244127,0.0016739162159621604,-0.007799718792646003,0.011750579119299897,0.002737208365435617,-0.008479644482910205,0.011332798606651071,0.003815522112409732,-0.00905826988933911,0.010552449795256807,0.004881362233798106,-0.009509264685254355,0.00938981381129799,0.00590389285565522,-0.009807564698788102,0.007833258191354234,0.006849488826824519,-0.009930433520462481,0.0
